,age,age,age,age,age,age,age,age,bmi,bmi,bmi,bmi,bmi,bmi,bmi,bmi,systolic_bp,systolic_bp,systolic_bp,systolic_bp,systolic_bp,systolic_bp,systolic_bp,systolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,glucose_fasting,glucose_fasting,glucose_fasting,glucose_fasting,glucose_fasting,glucose_fasting,glucose_fasting,glucose_fasting,follow_up_months,follow_up_months,follow_up_months,follow_up_months,follow_up_months,follow_up_months,follow_up_months,follow_up_months,adverse_events,adverse_events,adverse_events,adverse_events,adverse_events,adverse_events,adverse_events,adverse_events,adherence_pct,adherence_pct,adherence_pct,adherence_pct,adherence_pct,adherence_pct,adherence_pct,adherence_pct
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SITE A  ,74.0,23.60810810810811,246.5358801621594,-999.0,71.0,81.0,94.5,100.0,68.0,25.87205882352941,4.805123061720605,-1.0,23.475,26.15,28.025,37.5,71.0,116.63380281690141,14.393688534135586,85.0,108.5,115.0,126.0,152.0,71.0,73.98591549295774,9.789926247710637,60.0,68.0,73.0,80.0,105.0,72.0,177.20833333333334,35.87181305469499,106.0,156.0,168.5,201.0,263.0,72.0,61.80555555555556,11.019366931649698,34.0,54.75,61.5,70.0,86.0,72.0,84.16666666666667,30.043630245192727,40.0,58.75,80.5,103.5,153.0,73.0,93.43835616438356,16.88275443345291,60.0,81.0,94.0,103.0,130.0,74.0,12.594594594594595,7.413277460752927,0.0,7.0,12.5,19.75,24.0,74.0,0.0945945945945946,0.3379599927250415,0.0,0.0,0.0,0.0,2.0,64.0,60.890625,20.445139281455024,20.0,44.75,62.0,80.0,100.0
  SITE B  ,94.0,59.670212765957444,157.4234333977948,-999.0,73.25,81.0,93.75,100.0,92.0,26.822826086956525,3.5624446249290136,18.5,24.5,26.7,29.049999999999997,37.7,90.0,118.05555555555556,13.350387033998418,83.0,109.0,119.0,128.0,153.0,90.0,73.38888888888889,8.698048915207124,60.0,68.0,72.5,80.0,92.0,85.0,180.8,28.91646425069816,120.0,161.0,177.0,199.0,260.0,85.0,61.65882352941176,9.696038637820418,42.0,53.0,61.0,68.0,87.0,85.0,86.08235294117647,24.58571583194575,40.0,70.0,86.0,99.0,144.0,91.0,95.04395604395604,15.603355827023657,58.0,84.0,95.0,108.0,128.0,94.0,12.138297872340425,7.173129464809635,0.0,5.0,12.5,18.75,24.0,94.0,0.14893617021276595,0.38681069273092933,0.0,0.0,0.0,0.0,2.0,81.0,60.18518518518518,19.48788797632462,20.0,46.0,61.0,74.0,96.0
  SITE C  ,55.0,60.25454545454546,146.07078676954796,-999.0,69.5,78.0,90.5,100.0,54.0,25.688888888888886,6.682267908615737,-1.0,23.25,27.3,29.725,33.7,52.0,115.9423076923077,12.48436427828349,85.0,106.75,115.0,125.25,142.0,52.0,72.96153846153847,9.439095874079271,60.0,67.0,70.5,81.25,90.0,49.0,182.75510204081633,27.27371339177837,132.0,162.0,182.0,195.0,258.0,49.0,61.816326530612244,12.98023091311642,29.0,54.0,63.0,70.0,87.0,49.0,89.91836734693878,27.41261626719064,40.0,76.0,87.0,104.0,177.0,52.0,98.38461538461539,16.456900151434002,63.0,86.0,99.0,108.25,143.0,55.0,12.236363636363636,7.348377589553574,0.0,5.5,13.0,18.0,24.0,55.0,0.16363636363636364,0.4200368750847673,0.0,0.0,0.0,0.0,2.0,45.0,58.8,18.96360149913992,20.0,49.0,57.0,73.0,98.0
  SITE D  ,41.0,77.85365853658537,11.501219447540672,55.0,69.0,78.0,87.0,100.0,38.0,25.89210526315789,8.003154161276711,-1.0,24.525,26.45,30.15,41.3,37.0,119.51351351351352,13.592525768110825,85.0,110.0,120.0,130.0,151.0,37.0,74.97297297297297,11.086745055060836,60.0,65.0,76.0,84.0,93.0,41.0,174.58536585365854,36.502038031975765,101.0,151.0,174.0,196.0,256.0,41.0,60.8780487804878,9.378686267146426,39.0,56.0,61.0,68.0,83.0,41.0,82.70731707317073,27.472025682900618,40.0,63.0,82.0,105.0,141.0,39.0,94.46153846153847,17.1998258158961,66.0,80.5,93.0,108.5,141.0,41.0,11.78048780487805,6.4904244665582205,2.0,6.0,12.0,18.0,23.0,41.0,0.0975609756097561,0.30040622902833486,0.0,0.0,0.0,0.0,1.0,32.0,57.65625,22.119338167489143,20.0,43.5,56.0,77.0,96.0
  SITE E  ,31.0,12.258064516129032,270.21164146423394,-999.0,70.0,81.0,89.0,100.0,30.0,25.496666666666663,3.439274515853932,20.5,23.025,25.1,26.975,34.5,30.0,113.06666666666666,14.60735132197751,89.0,104.0,111.0,121.25,150.0,30.0,71.9,10.502380682492898,60.0,61.5,71.0,79.75,96.0,27.0,176.2962962962963,32.619973606100274,115.0,153.5,178.0,204.5,231.0,27.0,60.2962962962963,13.228218133435622,37.0,55.0,60.0,66.0,86.0,27.0,86.66666666666667,29.867656805931777,40.0,62.0,88.0,107.5,148.0,30.0,89.23333333333333,14.016451745724732,65.0,76.75,90.0,101.0,115.0,31.0,11.580645161290322,7.544420426374214,1.0,4.0,10.0,18.5,24.0,31.0,0.12903225806451613,0.3407771005482388,0.0,0.0,0.0,0.0,1.0,27.0,58.2962962962963,21.41497465796165,20.0,41.0,60.0,69.5,97.0
  Site  A  ,67.0,80.32835820895522,14.43101464302902,49.0,70.5,77.0,92.5,100.0,67.0,25.452238805970143,5.81344726941157,-1.0,24.0,26.6,28.6,33.0,67.0,118.55223880597015,14.888762878873441,89.0,107.0,119.0,129.5,148.0,67.0,74.61194029850746,10.727979876882971,60.0,67.0,74.0,81.5,99.0,61.0,174.29508196721312,37.76256711890541,108.0,148.0,177.0,199.0,257.0,61.0,59.459016393442624,10.388413049309317,38.0,52.0,60.0,67.0,79.0,61.0,85.39344262295081,34.134673812476265,40.0,59.0,76.0,113.0,165.0,66.0,97.83333333333333,15.845973362178537,63.0,88.5,98.0,110.5,127.0,67.0,11.880597014925373,7.170060622835937,0.0,6.0,11.0,18.5,24.0,67.0,0.14925373134328357,0.39900373444305315,0.0,0.0,0.0,0.0,2.0,60.0,60.06666666666667,16.638597833144093,20.0,51.75,61.5,71.25,96.0
  Site A  ,64.0,49.84375,190.21001081511383,-999.0,73.0,83.0,92.0,100.0,61.0,26.263934426229508,4.044503792674912,18.0,22.8,25.7,29.6,34.2,63.0,119.68253968253968,14.410821870884659,86.0,110.0,120.0,130.0,147.0,63.0,75.73015873015873,10.117385785650791,60.0,67.5,76.0,83.0,98.0,61.0,174.62295081967213,35.60204298184129,100.0,152.0,175.0,197.0,269.0,61.0,62.36065573770492,11.022753417190048,29.0,54.0,61.0,70.0,84.0,61.0,82.04918032786885,30.166994231835673,40.0,60.0,81.0,98.0,166.0,61.0,94.73770491803279,17.8128246303464,62.0,80.0,96.0,106.0,127.0,64.0,11.875,6.6868741362676865,0.0,6.75,12.0,18.0,24.0,64.0,0.1875,0.43186564636231084,0.0,0.0,0.0,0.0,2.0,50.0,64.4,17.03178301450148,33.0,50.25,63.0,76.75,99.0
  Site B  ,88.0,56.31818181818182,162.42349537406767,-999.0,69.0,80.5,93.0,100.0,84.0,26.521428571428572,3.8000339703164996,16.7,24.6,26.4,28.825,34.3,85.0,117.03529411764706,12.67397695582372,91.0,108.0,117.0,124.0,149.0,85.0,73.49411764705883,8.825859636280635,60.0,68.0,73.0,79.0,96.0,82.0,180.17073170731706,34.42860025483722,97.0,157.0,178.5,201.0,265.0,82.0,61.96341463414634,9.46917692585351,41.0,55.0,60.0,69.75,83.0,82.0,86.60975609756098,28.99372264863891,40.0,62.5,85.0,104.75,149.0,84.0,91.42857142857143,14.658593198567916,59.0,81.0,91.5,101.25,121.0,88.0,11.488636363636363,7.145441949092994,0.0,6.0,10.0,18.0,24.0,88.0,0.07954545454545454,0.3115253872088968,0.0,0.0,0.0,0.0,2.0,70.0,60.08571428571429,18.32614577721183,20.0,50.25,62.0,72.5,93.0
